Average TF-IDF Values by Year:
    Year          Term    TF-IDF
15  2022       storage  0.078402
14  2022         steps  0.077843
5   2022       digital  0.075966
10  2022       network  0.074489
9   2022        mobile  0.069711
3   2022      computer  0.068524
8   2022        medium  0.066622
7   2022     interface  0.065416
6   2022     equipment  0.065332
13  2022      platform  0.057660
17  2022  verification  0.057109
0   2022         block  0.056663
1   2022    blockchain  0.053466
2   2022         chain  0.051678
12  2022         order  0.051233
16  2022      transfer  0.049333
4   2022      contract  0.035369
11  2022          node  0.030264

Individual Patent TF-IDF Values:
      Patent_ID     block  blockchain  ...   storage  transfer  verification
922   573458288  0.000000    0.000000  ...  1.000000  0.000000      0.000000
923   573461702  0.000000    0.000000  ...  0.000000  0.000000      0.000000
924   573461704  0.000000    0.000000  ...  0.000000  0.000000      0.000000
925   573461739  0.000000    0.000000  ...  0.000000  0.000000      0.000000
926   573461747  0.000000    0.000000  ...  0.000000  0.000000      0.000000
927   573462888  0.000000    0.000000  ...  0.000000  0.000000      0.000000
928   573463898  0.000000    0.000000  ...  0.000000  0.000000      1.000000
929   573464328  0.000000    0.000000  ...  0.000000  0.000000      0.000000
930   573464332  0.000000    0.000000  ...  0.639807  0.000000      0.000000
931   573464348  0.000000    0.000000  ...  0.688509  0.000000      0.000000
932   573464376  0.000000    0.000000  ...  0.000000  0.000000      0.000000
933   573464434  0.000000    0.000000  ...  0.000000  0.000000      0.000000
934   573464845  0.000000    0.000000  ...  0.000000  0.000000      0.000000
935   573464851  0.000000    0.000000  ...  0.000000  0.000000      0.000000
936   573466104  0.000000    0.000000  ...  0.688509  0.000000      0.000000
937   573475323  0.000000    0.000000  ...  0.000000  0.000000      0.000000
938   573477518  0.937836    0.000000  ...  0.000000  0.000000      0.000000
939   573502708  0.000000    0.000000  ...  0.000000  0.000000      0.000000
940   573506188  0.000000    0.456729  ...  0.000000  0.000000      0.426723
941   573511166  0.000000    0.594340  ...  0.000000  0.000000      0.000000
942   573511366  0.000000    0.000000  ...  0.000000  0.000000      0.000000
943   573542411  0.000000    0.000000  ...  0.000000  0.000000      0.000000
944   573549433  0.000000    0.000000  ...  0.000000  0.000000      0.000000
945   573575878  0.548802    0.000000  ...  0.000000  0.000000      0.000000
946   573576169  0.182778    0.000000  ...  0.000000  0.000000      0.000000
947   573580319  0.659929    0.000000  ...  0.000000  0.000000      0.000000
948   573580591  0.000000    0.000000  ...  0.000000  0.000000      0.000000
949   573581656  0.000000    0.000000  ...  0.000000  0.000000      0.000000
950   573581714  0.591225    0.000000  ...  0.300418  0.264093      0.000000
951   573585844  0.000000    0.000000  ...  0.000000  0.000000      0.000000
952   573585994  0.000000    0.000000  ...  0.000000  0.757789      0.000000
953   573586891  0.000000    0.000000  ...  0.139998  0.000000      0.000000
954   573587199  0.000000    0.000000  ...  0.000000  0.000000      0.000000
955   573587611  0.471480    0.000000  ...  0.000000  0.000000      0.000000
956   573587991  0.000000    0.000000  ...  0.000000  0.000000      0.000000
957   573588614  0.000000    0.000000  ...  0.252590  0.000000      0.000000
958   573588660  0.320868    0.000000  ...  0.000000  0.000000      0.000000
959   573589138  0.000000    0.000000  ...  0.000000  0.000000      0.119231
960   573589150  0.773562    0.000000  ...  0.145581  0.000000      0.000000
961   573589454  0.000000    0.000000  ...  0.000000  0.000000      0.000000
962   573589900  0.000000    0.000000  ...  0.000000  0.000000      0.000000
963   573590311  0.000000    0.000000  ...  0.000000  0.000000      0.000000
964   573590771  0.000000    0.981056  ...  0.000000  0.000000      0.000000
965   573591738  0.000000    0.000000  ...  0.000000  0.955081      0.288387
966   573591907  0.000000    0.994723  ...  0.000000  0.102597      0.000000
967   573593113  0.000000    0.000000  ...  0.000000  0.000000      0.000000
968   573593395  0.473684    0.000000  ...  0.000000  0.000000      0.000000
969   573594345  0.000000    0.000000  ...  0.000000  0.000000      0.000000
970   573595561  0.000000    0.000000  ...  0.000000  0.000000      0.000000
971   573596105  0.000000    0.000000  ...  0.074591  0.000000      0.000000
972   573596861  0.000000    0.000000  ...  0.000000  0.000000      0.000000
973   573598191  0.000000    0.000000  ...  0.509123  0.000000      0.000000
974   573598229  0.000000    0.000000  ...  0.344570  0.000000      0.000000
975   573599860  0.419024    0.000000  ...  0.177432  0.000000      0.635815
976   573600046  0.000000    0.000000  ...  0.000000  0.000000      0.000000
977   573600718  0.000000    0.000000  ...  0.000000  0.000000      0.000000
978   573601532  0.684341    0.000000  ...  0.231822  0.000000      0.000000
979   573602167  0.000000    0.000000  ...  0.732977  0.000000      0.000000
980   573602454  0.000000    0.000000  ...  0.000000  0.000000      0.000000
981   573603127  0.000000    0.000000  ...  0.000000  0.000000      0.000000
982   573603681  0.584808    0.000000  ...  0.000000  0.000000      0.000000
983   573604235  0.000000    0.000000  ...  0.000000  0.000000      0.759562
984   573604350  0.000000    0.000000  ...  0.000000  0.000000      0.000000
985   573607802  0.000000    0.000000  ...  0.000000  1.000000      0.000000
986   573608295  0.000000    0.000000  ...  0.000000  0.911901      0.236013
987   573610735  0.000000    0.000000  ...  0.000000  0.000000      0.000000
988   573614415  0.000000    0.000000  ...  0.000000  0.000000      0.000000
989   573623082  0.000000    0.000000  ...  0.000000  0.000000      0.000000
990   573636060  0.000000    0.000000  ...  0.000000  0.000000      0.000000
991   573649101  0.000000    0.000000  ...  0.000000  0.000000      0.000000
992   573675362  0.000000    0.000000  ...  0.000000  0.000000      0.000000
993   573679420  0.000000    0.000000  ...  0.000000  0.000000      0.000000
994   573679533  0.000000    0.000000  ...  0.500068  0.000000      0.000000
995   573680520  0.000000    0.000000  ...  0.000000  0.000000      0.000000
996   573681418  0.000000    0.000000  ...  0.000000  0.000000      0.000000
997   573682218  0.438300    0.000000  ...  0.247459  0.000000      0.000000
998   573683075  0.561354    0.000000  ...  0.000000  0.000000      0.000000
999   573683431  0.000000    0.000000  ...  0.337552  0.000000      0.403199
1000  573683677  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1001  573684181  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1002  573685397  0.959085    0.000000  ...  0.000000  0.000000      0.000000
1003  573686585  0.000000    0.000000  ...  0.000000  0.000000      0.815498
1004  573687296  0.000000    0.000000  ...  0.535227  0.000000      0.000000
1005  573687714  0.000000    0.000000  ...  0.133312  0.000000      0.238857
1006  573689615  0.648018    0.000000  ...  0.313597  0.000000      0.374584
1007  573690454  0.768642    0.000000  ...  0.000000  0.000000      0.000000
1008  573691007  0.440180    0.000000  ...  0.000000  0.000000      0.000000
1009  573691066  0.671016    0.000000  ...  0.000000  0.000000      0.226262
1010  573699730  0.000000    0.000000  ...  0.395649  0.000000      0.000000
1011  573707409  0.232240    0.000000  ...  0.000000  0.933649      0.000000
1012  573708265  0.724130    0.000000  ...  0.245301  0.000000      0.000000
1013  573708507  0.929034    0.000000  ...  0.196695  0.000000      0.000000
1014  573718239  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1015  573798506  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1016  573823151  0.000000    0.740162  ...  0.000000  0.000000      0.000000
1017  573837825  0.000000    0.000000  ...  0.528660  0.000000      0.000000
1018  573856662  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1019  573856772  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1020  573856780  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1021  573856818  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1022  573858038  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1023  573858593  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1024  573858607  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1025  573858878  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1026  573859041  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1027  573863550  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1028  573864065  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1029  573864124  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1030  573864234  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1031  573864282  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1032  573864314  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1033  573864318  0.000000    0.000000  ...  0.688509  0.000000      0.000000
1034  573864332  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1035  573864343  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1036  573864355  0.000000    0.000000  ...  0.204858  0.000000      0.978792
1037  573864389  0.000000    0.000000  ...  0.000000  0.000000      0.668376
1038  573864440  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1039  573864511  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1040  573864541  0.000000    0.000000  ...  0.000000  0.000000      0.737905
1041  573864658  0.000000    0.000000  ...  0.537717  0.000000      0.000000
1042  573864666  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1043  573864749  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1044  573865431  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1045  573876771  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1046  573876785  0.000000    0.760236  ...  0.000000  0.000000      0.000000
1047  573877246  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1048  573882461  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1049  573882481  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1050  573887422  0.000000    0.000000  ...  0.000000  0.000000      1.000000
1051  573962086  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1052  573966338  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1053  573966395  0.000000    0.876984  ...  0.000000  0.000000      0.000000
1054  573966440  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1055  573966518  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1056  573966774  0.000000    0.000000  ...  0.537717  0.000000      0.000000
1057  573967306  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1058  573968025  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1059  573968117  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1060  573968131  0.000000    0.000000  ...  0.000000  0.000000      0.075827
1061  573968337  0.782960    0.121103  ...  0.000000  0.000000      0.000000
1062  573969229  0.000000    0.000000  ...  0.082357  0.000000      0.098374
1063  573969395  0.000000    0.000000  ...  0.535227  0.000000      0.000000
1064  573969935  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1065  573970045  0.489562    0.000000  ...  0.000000  0.000000      0.000000
1066  573970167  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1067  573970765  0.742899    0.000000  ...  0.000000  0.000000      0.000000
1068  573970825  0.685690    0.000000  ...  0.000000  0.000000      0.000000
1069  573970847  0.000000    0.000000  ...  0.326773  0.000000      0.000000
1070  573971151  0.946525    0.000000  ...  0.000000  0.000000      0.174088
1071  573971545  0.589551    0.000000  ...  0.000000  0.000000      0.298189
1072  573972257  0.000000    0.000000  ...  0.621422  0.000000      0.000000
1073  573972855  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1074  573972879  0.775541    0.000000  ...  0.000000  0.000000      0.196130
1075  573973117  0.000000    0.000000  ...  0.445472  0.000000      0.000000
1076  573973679  0.000000    0.000000  ...  0.262099  0.000000      0.000000
1077  573973931  0.000000    0.000000  ...  0.535227  0.000000      0.000000
1078  573975157  0.465231    0.000000  ...  0.000000  0.000000      0.000000
1079  573975847  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1080  573976023  0.349978    0.000000  ...  0.148195  0.000000      0.088508
1081  573976365  0.000000    0.000000  ...  0.535227  0.000000      0.000000
1082  573976795  0.000000    0.000000  ...  0.000000  0.000000      0.815498
1083  573977601  0.000000    0.000000  ...  0.280947  0.000000      0.000000
1084  573980673  0.444484    0.000000  ...  0.000000  0.000000      0.674446
1085  573980683  0.000000    0.000000  ...  1.000000  0.000000      0.000000
1086  573980849  0.000000    0.000000  ...  0.535227  0.000000      0.000000
1087  573981913  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1088  573982751  0.750601    0.000000  ...  0.127134  0.000000      0.000000
1089  573989542  0.000000    0.000000  ...  0.000000  0.000000      0.426157
1090  573994050  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1091  573994840  0.445120    0.000000  ...  0.000000  0.000000      0.000000
1092  573995560  0.302107    0.000000  ...  0.000000  0.000000      0.000000
1093  573997884  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1094  573998422  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1095  574094288  0.000000    0.000000  ...  0.391447  0.000000      0.000000
1096  574095226  0.000000    0.000000  ...  0.000000  0.000000      0.239565
1097  574095500  0.000000    0.000000  ...  0.531774  0.000000      0.635191
1098  574096158  0.983197    0.000000  ...  0.000000  0.000000      0.000000
1099  574096308  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1100  574097792  0.000000    0.000000  ...  0.535227  0.000000      0.000000
1101  574098028  0.528241    0.000000  ...  0.298238  0.000000      0.356239
1102  574098434  0.000000    0.000000  ...  0.060469  0.956828      0.000000
1103  574098718  0.363523    0.000000  ...  0.615722  0.000000      0.000000
1104  574099080  0.537781    0.000000  ...  0.000000  0.000000      0.000000
1105  574099204  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1106  574099388  0.000000    0.000000  ...  0.535227  0.000000      0.000000
1107  574100786  0.000000    0.000000  ...  0.353636  0.000000      0.844820
1108  574101681  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1109  574101769  0.391911    0.000000  ...  0.047415  0.000000      0.000000
1110  574101801  0.000000    0.000000  ...  1.000000  0.000000      0.000000
1111  574101967  0.690187    0.000000  ...  0.116901  0.000000      0.000000
1112  574102855  0.000000    0.000000  ...  0.480962  0.000000      0.000000
1113  574103447  0.000000    0.000000  ...  0.762796  0.000000      0.000000
1114  574103575  0.488031    0.000000  ...  0.000000  0.000000      0.000000
1115  574103671  0.000000    0.000000  ...  0.535227  0.000000      0.000000
1116  574104537  0.889992    0.000000  ...  0.000000  0.000000      0.000000
1117  574104847  0.000000    0.000000  ...  0.454554  0.000000      0.000000
1118  574105545  0.000000    0.000000  ...  0.145521  0.000000      0.869110
1119  574107067  0.000000    0.000000  ...  0.535227  0.000000      0.000000
1120  574107521  0.828291    0.000000  ...  0.000000  0.000000      0.000000
1121  574108447  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1122  574108555  0.000000    0.000000  ...  0.521983  0.000000      0.000000
1123  574109445  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1124  574109475  0.000000    0.000000  ...  0.535227  0.000000      0.000000
1125  574112141  0.000000    0.000000  ...  0.523540  0.000000      0.000000
1126  574210044  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1127  574214886  0.000000    0.000000  ...  0.381407  0.000000      0.000000
1128  574214973  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1129  574215025  0.000000    0.000000  ...  0.537717  0.000000      0.000000
1130  574233999  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1131  574235126  0.000000    1.000000  ...  0.000000  0.000000      0.000000
1132  574257071  0.678490    0.734610  ...  0.000000  0.000000      0.000000
1133  574257087  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1134  574257136  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1135  574257177  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1136  574257254  0.000000    0.000000  ...  0.000000  0.148702      0.000000
1137  574257272  0.000000    0.000000  ...  0.000000  0.739256      0.000000
1138  574257287  0.000000    0.257135  ...  0.000000  0.000000      0.000000
1139  574257325  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1140  574258760  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1141  574258848  0.000000    0.097059  ...  0.000000  0.000000      0.000000
1142  574259230  0.000000    0.000000  ...  0.000000  0.000000      0.156073
1143  574260864  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1144  574260880  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1145  574260956  0.000000    0.936098  ...  0.000000  0.000000      0.000000
1146  574261005  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1147  574261101  0.513826    0.000000  ...  0.000000  0.000000      0.831642
1148  574284776  0.096894    0.104909  ...  0.000000  0.000000      0.000000
1149  574284786  0.000000    0.000000  ...  0.000000  0.000000      0.398825
1150  574284792  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1151  574284796  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1152  574284798  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1153  574284808  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1154  574284810  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1155  574284820  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1156  574284845  0.000000    0.000000  ...  0.000000  0.000000      0.701987
1157  574284857  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1158  574284875  0.000000    0.000000  ...  0.000000  1.000000      0.000000
1159  574284895  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1160  574284909  0.000000    1.000000  ...  0.000000  0.000000      0.000000
1161  574284917  0.000000    0.000000  ...  0.000000  0.000000      0.134211
1162  574284929  0.000000    0.000000  ...  0.143376  0.000000      0.171260
1163  574284935  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1164  574284939  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1165  574284949  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1166  574284968  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1167  574285000  0.000000    0.000000  ...  0.000000  0.000000      1.000000
1168  574285120  0.000000    0.000000  ...  1.000000  0.000000      0.000000
1169  574285160  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1170  574285162  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1171  574285214  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1172  574286016  0.000000    0.000000  ...  0.000000  0.000000      0.585028
1173  574300325  0.000000    0.180282  ...  0.000000  0.000000      0.000000
1174  574306563  0.000000    0.000000  ...  0.535227  0.000000      0.000000
1175  574306745  0.000000    0.000000  ...  0.000000  0.841169      0.000000
1176  574308885  0.000000    0.000000  ...  0.660940  0.000000      0.000000
1177  574310444  0.583719    0.000000  ...  0.000000  0.000000      0.000000
1178  574311216  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1179  574311356  0.000000    0.000000  ...  0.877603  0.000000      0.000000
1180  574312162  0.000000    0.000000  ...  0.000000  0.000000      0.988822
1181  574312178  0.394241    0.000000  ...  0.166938  0.000000      0.000000
1182  574313596  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1183  574314408  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1184  574314918  0.704140    0.000000  ...  0.000000  0.131054      0.000000
1185  574315410  0.658539    0.000000  ...  0.000000  0.000000      0.000000
1186  574315658  0.698438    0.000000  ...  0.000000  0.000000      0.000000
1187  574316172  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1188  574316276  0.419799    0.000000  ...  0.000000  0.000000      0.530825
1189  574316408  0.638174    0.000000  ...  0.000000  0.000000      0.000000
1190  574316540  0.792902    0.000000  ...  0.000000  0.000000      0.000000
1191  574317000  0.000000    0.000000  ...  0.276249  0.000000      0.000000
1192  574317136  0.000000    0.000000  ...  0.216026  0.000000      0.645096
1193  574317714  0.000000    0.000000  ...  0.621422  0.000000      0.000000
1194  574317882  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1195  574318246  0.000000    0.000000  ...  0.000000  0.578258      0.523815
1196  574318392  0.000000    0.000000  ...  0.454554  0.000000      0.000000
1197  574318424  0.255151    0.000000  ...  0.000000  0.000000      0.129053
1198  574318426  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1199  574318572  0.568357    0.000000  ...  0.000000  0.000000      0.000000
1200  574318638  0.000000    0.000000  ...  0.000000  1.000000      0.000000
1201  574320098  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1202  574320168  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1203  574321150  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1204  574321374  0.875621    0.000000  ...  0.000000  0.000000      0.147627
1205  574324401  0.000000    0.000000  ...  0.000000  0.000000      0.886899
1206  574367689  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1207  574396800  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1208  574397218  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1209  574397488  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1210  574409348  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1211  574410136  0.000000    0.000000  ...  0.000000  0.770044      0.000000
1212  574410382  0.000000    0.000000  ...  0.000000  0.900220      0.000000
1213  574417380  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1214  574473313  0.000000    0.760236  ...  0.000000  0.000000      0.000000
1215  574473488  0.000000    0.000000  ...  0.000000  0.000000      0.942424
1216  574473852  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1217  574497284  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1218  574497830  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1219  574498060  0.000000    0.000000  ...  0.114895  0.984775      0.000000
1220  574498440  0.000000    0.000000  ...  0.375408  0.000000      0.000000
1221  574498616  0.000000    0.000000  ...  0.079974  0.000000      0.095527
1222  574498696  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1223  574498824  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1224  574498842  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1225  574499618  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1226  574499884  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1227  574500464  0.000000    0.000000  ...  0.196735  0.000000      0.000000
1228  574500548  0.425827    0.000000  ...  0.000000  0.000000      0.775364
1229  574500706  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1230  574501112  0.000000    0.000000  ...  0.000000  0.613341      0.000000
1231  574501188  0.000000    0.000000  ...  0.375408  0.000000      0.000000
1232  574501260  0.000000    0.000000  ...  0.329728  0.000000      0.787705
1233  574503188  0.232044    0.000000  ...  0.000000  0.259128      0.000000
1234  574503226  0.000000    0.000000  ...  0.673951  0.000000      0.000000
1235  574503917  0.000000    0.000000  ...  0.449043  0.000000      0.000000
1236  574504969  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1237  574510418  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1238  574510528  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1239  574512114  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1240  574576499  0.000000    0.000000  ...  1.000000  0.000000      0.000000
1241  574576639  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1242  574576894  0.569430    0.822040  ...  0.000000  0.000000      0.000000
1243  574577022  0.897229    0.441565  ...  0.000000  0.000000      0.000000
1244  574577023  0.327278    0.944928  ...  0.000000  0.000000      0.000000
1245  574577078  0.569430    0.822040  ...  0.000000  0.000000      0.000000
1246  574577826  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1247  574577840  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1248  574577882  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1249  574618523  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1250  574619040  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1251  574619048  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1252  574619050  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1253  574619074  0.000000    0.755161  ...  0.000000  0.000000      0.000000
1254  574619080  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1255  574619088  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1256  574619148  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1257  574619168  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1258  574619174  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1259  574619196  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1260  574619204  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1261  574619214  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1262  574619237  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1263  574619308  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1264  574619334  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1265  574619338  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1266  574619344  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1267  574619364  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1268  574619366  0.000000    0.395241  ...  0.000000  0.000000      0.738548
1269  574619378  0.000000    1.000000  ...  0.000000  0.000000      0.000000
1270  574619406  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1271  574619542  0.000000    0.000000  ...  0.531301  0.000000      0.000000
1272  574619683  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1273  574619687  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1274  574620028  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1275  574624238  0.000000    0.000000  ...  0.000000  0.398685      0.000000
1276  574624319  0.000000    0.150426  ...  0.000000  0.000000      0.000000
1277  574630274  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1278  574632159  0.000000    0.081830  ...  0.000000  0.000000      0.000000
1279  574632382  0.000000    0.502720  ...  0.000000  0.000000      0.000000
1280  574634866  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1281  574635947  0.000000    0.000000  ...  0.000000  0.000000      1.000000
1282  574636053  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1283  574638368  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1284  574638480  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1285  574638566  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1286  574638611  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1287  574638619  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1288  574641523  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1289  574641536  0.000000    0.000000  ...  0.000000  0.233393      0.000000
1290  574642569  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1291  574642696  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1292  574642825  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1293  574647532  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1294  574647534  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1295  574661935  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1296  574662857  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1297  574664021  0.000000    0.000000  ...  0.000000  0.789863      0.613283
1298  574665003  0.000000    0.000000  ...  0.000000  0.000000      0.133545
1299  574666668  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1300  574667160  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1301  574669384  0.000000    0.000000  ...  0.247448  0.000000      0.886712
1302  574669604  0.000000    0.000000  ...  0.175728  0.000000      0.944565
1303  574670520  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1304  574670730  0.000000    0.000000  ...  0.000000  0.000000      0.575716
1305  574670924  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1306  574671158  0.618723    0.000000  ...  0.000000  0.000000      0.000000
1307  574671206  0.000000    0.000000  ...  0.000000  0.000000      0.000000
1308  574671244  0.000000    0.000000  ...  0.660940  0.000000      0.000000
1309  574671546  0.000000    0.000000  ...  0.110254  0.944993      0.065848
1310  574671714  0.000000    0.000000  ...  0.306982  0.000000      0.000000
1311  574673326  0.000000    0.000000  ...  0.454554  0.000000      0.000000
1312  574674200  0.359209    0.000000  ...  0.000000  0.000000      0.000000
1313  574674336  0.688882    0.000000  ...  0.000000  0.000000      0.000000
1314  574674574  0.000000    0.000000  ...  0.302018  0.000000      0.000000
